Observation id	9f253167-cd41-4b48-9b36-4fe5f4669854							
								
Media file(s)								
								
Player #1	G:/Oxford/Videos/Bossou videos/2010/0e9ed526-48b5-49c3-9a07-5b1e24e59f3a/9f253167-cd41-4b48-9b36-4fe5f4669854.dv							
								
Observation date	2021-02-24 12:15:57							
								
Description	9f253167-cd41-4b48-9b36-4fe5f4669854							
								
Time offset (s)	0.0							
								
independent variables								
variable	value							
Observer	Alex							
Group	Bossou							
Date/Time	2000-01-01T00:00:00							
Contains play	yes							
Coded	no							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
